type,settings,regular
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(cap, 63), std=4.0);
            alpha_992_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 504, rettype=2);
            alpha_992_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_ebit_fp1 - anl14_actvalue_ebit_fp0, 63), std=4.0);
            alpha_2335_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_2335_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings * returns, 63), std=4.0);
            alpha_2949_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 756, rettype=2);
            alpha = rank(alpha_2949_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq / fnd6_newq_saleq, 63), std=4.0);
            alpha_1971_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_top1200c10)), 756, rettype=2);
            alpha = rank(alpha_1971_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0 / anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_1851_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_1851_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_ess_earnings, 63), std=4.0);
            alpha_1571_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_52_sector)), 504, rettype=2);
            alpha_1571_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_revenue_fp1, 63), std=4.0);
            alpha_491_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 504, rettype=2);
            alpha_491_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_ebit_fp1 - anl14_actvalue_ebit_fp0, 63), std=4.0);
            alpha_2298_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_2_sector)), 756, rettype=2);
            alpha_2298_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq / fnd6_newq_saleq, 63), std=4.0);
            alpha_1968_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc20)), 756, rettype=2);
            alpha_1968_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_939_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 756, rettype=2);
            alpha_939_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0 / anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_1790_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(industry)), 504, rettype=2);
            alpha_1790_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_ess_earnings, 63), std=4.0);
            alpha_1557_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 756, rettype=2);
            alpha_1557_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_mean_revenue_fp1 - anl14_mean_revenue_fp2, 63), std=4.0);
            alpha_2231_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_rcsed_6l)), 504, rettype=2);
            alpha = rank(alpha_2231_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 - anl14_high_eps_fp2, 63), std=4.0);
            alpha_2179_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(ts_std_dev(returns, 20), sector), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha = rank(alpha_2179_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq, 63), std=4.0);
            alpha_1232_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 504, rettype=2);
            alpha = rank(alpha_1232_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_249_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 756, rettype=2);
            alpha_249_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq + fnd6_newq_niq, 63), std=4.0);
            alpha_2829_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(ts_std_dev(returns, 20), sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_2829_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_ess_earnings, 63), std=4.0);
            alpha_1596_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 756, rettype=2);
            alpha = rank(alpha_1596_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(vwap, 63), std=4.0);
            alpha_892_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(country)), 252, rettype=2);
            alpha_892_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_pisa, 63), std=4.0);
            alpha_1439_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_1439_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_ess_earnings, 63), std=4.0);
            alpha_1578_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_5l)), 756, rettype=2);
            alpha_1578_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 + rtk_ptg_mean, 63), std=4.0);
            alpha_2754_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_2754_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(cap), 63), std=4.0);
            alpha_2473_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_rcsed_6l)), 252, rettype=2);
            alpha = rank(alpha_2473_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq, 63), std=4.0);
            alpha_1177_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_rcsed_6l)), 252, rettype=2);
            alpha_1177_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq, 63), std=4.0);
            alpha_1250_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_5_sector)), 504, rettype=2);
            alpha_1250_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_saleq, 63), std=4.0);
            alpha_1353_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_relation_roam_w5_pca_fact3_cluster_20)), 756, rettype=2);
            alpha = rank(alpha_1353_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(fnd6_newq_saleq), 63), std=4.0);
            alpha_2536_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_top1200c10)), 252, rettype=2);
            alpha_2536_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 + rtk_ptg_mean, 63), std=4.0);
            alpha_2752_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10), range='0.1, 1, 0.1'))), 252, rettype=2);
            alpha_2752_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(dividend, 63), std=4.0);
            alpha_1098_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_rcsed_6l)), 756, rettype=2);
            alpha_1098_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_284_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_di_6l)), 504, rettype=2);
            alpha_284_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings + rp_ess_earnings, 63), std=4.0);
            alpha_2897_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(ts_std_dev(returns, 20)), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_2897_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_niq, 63), std=4.0);
            alpha_1275_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha = rank(alpha_1275_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(fnd6_newq_saleq), 63), std=4.0);
            alpha_2580_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(cap, sector), range='0.1, 1, 0.1'))), 756, rettype=2);
            alpha_2580_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_260_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(subindustry)), 504, rettype=2);
            alpha_260_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_302_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_302_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(anl14_actvalue_revenue_fp0), 63), std=4.0);
            alpha_2397_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(oth455_competitor_n2v_p10_q200_w1_kmeans_cluster_10)), 756, rettype=2);
            alpha_2397_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(log(anl14_actvalue_revenue_fp0), 63), std=4.0);
            alpha_2374_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_top1200c10)), 252, rettype=2);
            alpha = rank(alpha_2374_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_eps_fp0, 63), std=4.0);
            alpha_167_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(exchange)), 504, rettype=2);
            alpha = rank(alpha_167_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(rp_css_earnings, 63), std=4.0);
            alpha_1486_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(pv13_2_sector)), 252, rettype=2);
            alpha = rank(alpha_1486_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(fnd6_newq_ebitq, 63), std=4.0);
            alpha_1154_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(sta1_allc10)), 504, rettype=2);
            alpha_1154_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_revenue_fp1, 63), std=4.0);
            alpha_563_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(group_rank(close * volume, sector), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha = rank(alpha_563_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_actvalue_revenue_fp0, 63), std=4.0);
            alpha_254_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 504, rettype=2);
            alpha_254_basic
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(anl14_high_eps_fp1 - anl14_high_eps_fp2, 63), std=4.0);
            alpha_2117_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(market)), 504, rettype=2);
            alpha = rank(alpha_2117_basic);
            alpha
        "
REGULAR,"{'instrumentType': 'EQUITY', 'region': 'EUR', 'universe': 'TOP2500', 'delay': 1, 'decay': 6, 'neutralization': 'SUBINDUSTRY', 'truncation': 0.08, 'pasteurization': 'ON', 'testPeriod': 'P0Y', 'unitHandling': 'VERIFY', 'nanHandling': 'ON', 'language': 'FASTEXPR', 'visualization': False}","
            target_data = winsorize(ts_backfill(returns, 63), std=4.0);
            alpha_788_basic = ts_regression(target_data, group_mean(target_data, log(ts_mean(cap, 21)), densify(bucket(rank(cap), range='0.1, 1, 0.1'))), 504, rettype=2);
            alpha_788_basic
        "
